
> vixor-erp-desktop@1.0.0 build:win
> electron-builder --win

  • electron-builder  version=25.1.8 os=10.0.26100
  • artifacts will be published  reason=tag is defined tag=v0.25.2
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=40.10.5 arch=x64 buildFromSource=false appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=40.10.5 appOutDir=dist\win-unpacked
  • downloading     url=https://github.com/electron/electron/releases/download/v40.10.5/electron-v40.10.5-win32-x64.zip size=138 MB parts=8
  • downloaded      url=https://github.com/electron/electron/releases/download/v40.10.5/electron-v40.10.5-win32-x64.zip duration=695ms
  • updating asar integrity executable resource  executablePath=dist\win-unpacked\Vixor ERP.exe
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/winCodeSign-2.6.0/winCodeSign-2.6.0.7z size=5.6 MB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/winCodeSign-2.6.0/winCodeSign-2.6.0.7z duration=285ms
  • signing with signtool.exe  path=dist\win-unpacked\Vixor ERP.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building        target=nsis file=dist\Vixor ERP Setup 1.0.0.exe archs=x64 oneClick=false perMachine=false
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z size=1.3 MB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-3.0.4.1/nsis-3.0.4.1.7z duration=236ms
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • downloading     url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z size=731 kB parts=1
  • downloaded      url=https://github.com/electron-userland/electron-builder-binaries/releases/download/nsis-resources-3.4.1/nsis-resources-3.4.1.7z duration=241ms
  • signing with signtool.exe  path=dist\__uninstaller-nsis-vixor-erp-desktop.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • signing with signtool.exe  path=dist\Vixor ERP Setup 1.0.0.exe
  • no signing info identified, signing is skipped  signHook=false cscInfo=null
  • building block map  blockMapFile=dist\Vixor ERP Setup 1.0.0.exe.blockmap
  • publishing      publisher=Github (owner: victort1985, project: doc-capture, version: 1.0.0)
  • uploading       file=Vixor-ERP-Setup-1.0.0.exe.blockmap provider=github
  • uploading       file=Vixor-ERP-Setup-1.0.0.exe provider=github
=== dist ===
